Library Element,AIE_VARIANT,TT_DATA,TT_TWIDDLE,TP_POINT_SIZE,TP_FFT_NIFFT,TP_CASC_LEN,TP_DYN_PT_SIZE,TP_WINDOW_VSIZE,TP_PARALLEL_POWER,TP_API,TP_USE_WIDGETS,TP_TWIDDLE_MODE,TT_OUT_DATA,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
fft_ifft_dit_1ch,AIE,cint32,cint16,8192,1,1,0,8192,2,0,0,0,cint32,2.585,16272,1525,85,12,657148,5470 1914 5470 1914 1786 1786 1786 1786 1914 5470 1914 5470
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,1,1024,2,0,0,1,cint16,1.801,9250,339,48,12,84364,9422 3098 3098 9422 2918 2902 2918 2918 3098 9422 9422 3098
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,1,1024,2,0,0,1,cint32,1.935,9395,348,48,12,108936,8402 8402 2954 2954 2822 2822 2822 2822 2954 8402 8402 2954
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,3,1,1024,2,0,0,1,cint16,2.417,5816,788,73,20,143656,5486 3142 3966 2902 3098 2918 3098 5486 3966 3144 5486 3966 3142 2918 3098 3098 2918 3966 5486 3142
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,3,1,1024,2,0,0,1,cint32,2.554,6269,789,77,20,169288,5486 3214 3142 2822 2954 2822 2954 5486 3214 3142 5486 3214 3142 2822 2954 2822 2954 3214 5486 3142
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,0,0,0,cint16,0.987,36264,81,8,1,39896,4748
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,0,0,0,cint32,1.0,28608,101,8,1,48087,3748
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,0,0,1,cint16,0.987,36264,81,8,1,39896,4748
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,0,0,1,cint32,1.0,28608,101,8,1,48087,3748
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,1,0,0,cint16,0.999,26915,71,6,1,27625,5006
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,0,1024,0,1,0,0,cint32,1.007,22224,84,6,1,31720,4126
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,2,0,1024,0,0,0,0,cint16,1.129,20923,176,10,2,57230,2758 3014
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,2,0,1024,0,0,0,0,cint32,1.115,19784,181,10,2,65421,2350 2758
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,1,1024,0,0,0,0,cint16,1.008,36982,79,10,1,40058,11000
fft_ifft_dit_1ch,AIE,cint32,cint32,1024,1,1,1,1024,0,0,0,0,cint32,1.004,3368,621,12,1,48249,10024
fft_ifft_dit_1ch,AIE,cint32,cint32,128,1,1,0,1024,0,0,0,0,cint16,0.992,24194,119,6,1,27352,4142
fft_ifft_dit_1ch,AIE,cint32,cint32,128,1,1,0,1024,0,0,0,0,cint32,0.991,23530,122,6,1,35543,3586
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,1024,1,1,0,1024,0,0,0,0,cint16,0.559,3208,776,9,1,41021,3920
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,1024,1,1,0,1024,0,1,0,0,cint16,0.521,4248,350,5,1,32841,4256
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,128,1,1,0,128,1,1,0,0,cint16,0.842,772,501,15,4,11240,2576 1824 2576 1824
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,128,1,1,0,128,0,0,0,0,cint16,0.572,630,584,7,1,6589,3008
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,128,1,1,0,128,0,1,0,0,cint16,0.481,704,297,4,1,5577,3328
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,16384,1,1,0,16384,2,1,0,0,cint16,1.758,34205,1285,111,12,814204,4976 1984 4976 1872 1872 1984 4976 4976 1984 1872 1984 1872
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,2048,1,1,0,2048,0,0,0,0,cint16,0.587,6973,719,12,1,80957,4240
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,2048,1,1,0,2048,0,1,0,0,cint16,0.533,9032,334,9,1,64585,4576
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,256,1,1,0,256,0,0,0,0,cint16,0.592,942,717,7,1,11069,3328
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,256,1,2,0,256,0,0,0,0,cint16,0.633,779,1094,10,2,18170,2368 2080
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,256,1,3,0,256,0,0,0,0,cint16,0.64,699,1248,13,3,23223,1616 2368 1632
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,256,1,1,0,256,0,0,0,0,cint16,0.592,942,717,7,1,11069,3328
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,256,1,1,0,256,0,1,0,0,cint16,0.492,1170,334,4,1,9033,3632
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,4096,1,1,0,4096,0,0,0,0,cint16,0.649,13517,734,21,1,152637,4528
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,4096,1,1,0,4096,0,1,0,0,cint16,0.585,17747,337,18,1,119881,4848
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,512,1,1,0,512,0,0,0,0,cint16,0.53,1819,712,7,1,23101,3792
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,512,1,1,0,512,0,1,0,0,cint16,0.553,2310,332,6,1,19017,4128
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,512,1,1,0,512,1,1,0,0,cint16,0.928,1546,640,15,4,24936,3744 1872 3744 1872
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,64,1,1,1,64,0,0,0,0,cint16,0.557,1075,234,7,1,4739,4448
fft_ifft_dit_1ch,AIE-ML,cint16,cint16,8192,1,1,0,8192,1,1,0,0,cint16,1.023,22922,643,43,4,323432,4976 1872 4976 1872
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,128,1,1,1,128,0,0,0,0,cint16,0.483,875,379,6,1,6722,5360
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,128,1,1,1,128,0,0,0,0,cint32,0.482,899,362,5,1,7746,5440
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint16,0.521,3682,585,6,1,28095,3312
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,128,1,1,0,1024,0,0,0,0,cint32,0.518,3654,588,6,1,36287,3504
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,256,1,1,1,256,0,0,0,0,cint32,0.489,928,605,5,1,13250,6464
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,4096,1,1,0,4096,1,1,0,0,cint16,0.98,13699,494,23,4,155500,4800 1872 4800 1872
fft_ifft_dit_1ch,AIE-ML,cint32,cint16,4096,1,1,0,4096,1,1,0,0,cint32,0.89,13717,503,29,4,204652,4944 1936 4944 1936
